reinterpret,classifier,vectorizer,score,time
base,BernoulliNB,CountVectorizer,0.876152209879,0.42891573905944824
base,BernoulliNB,TfidfVectorizer,0.876152209879,0.4016571044921875
base,RandomForestClassifier,CountVectorizer,0.941621366107,3.356276273727417
base,RandomForestClassifier,TfidfVectorizer,0.94280311983,2.6695291996002197
base,AdaBoostClassifier,CountVectorizer,0.896005672418,1.3684711456298828
base,AdaBoostClassifier,TfidfVectorizer,0.883951784448,1.8028264045715332
base,BaggingClassifier,CountVectorizer,0.923186008036,17.004756450653076
base,BaggingClassifier,TfidfVectorizer,0.935003545261,20.600674867630005
base,ExtraTreesClassifier,CountVectorizer,0.926967619948,1.92392897605896
base,ExtraTreesClassifier,TfidfVectorizer,0.933821791539,1.7577531337738037
base,GradientBoostingClassifier,CountVectorizer,0.922476955802,9.362217903137207
base,GradientBoostingClassifier,TfidfVectorizer,0.926967619948,15.10193943977356
base,DecisionTreeClassifier,CountVectorizer,0.906641455921,3.1199846267700195
base,DecisionTreeClassifier,TfidfVectorizer,0.913022926022,4.064686298370361
base,CalibratedClassifierCV,CountVectorizer,0.928385724415,1.2307755947113037
base,CalibratedClassifierCV,TfidfVectorizer,0.945166627275,0.6214425563812256
base,DummyClassifier,CountVectorizer,0.729142046797,0.3719470500946045
base,DummyClassifier,TfidfVectorizer,0.718978964784,0.38410162925720215
base,PassiveAggressiveClassifier,CountVectorizer,0.937130701962,0.40273571014404297
base,PassiveAggressiveClassifier,TfidfVectorizer,0.939730560151,0.395618200302124
base,RidgeClassifier,CountVectorizer,0.91656818719,5.960204839706421
base,RidgeClassifier,TfidfVectorizer,0.941621366107,0.6602685451507568
base,RidgeClassifierCV,CountVectorizer,0.916095485701,1022.0405788421631
base,RidgeClassifierCV,TfidfVectorizer,0.942094067596,3032.4821622371674
base,SGDClassifier,CountVectorizer,0.94020326164,0.39667391777038574
base,SGDClassifier,TfidfVectorizer,0.943039470574,0.39253783226013184
base,OneVsRestClassifier,CountVectorizer,0.931694634838,7.688399076461792
base,OneVsRestClassifier,TfidfVectorizer,0.944693925786,9.452372312545776
base,OneVsRestClassifier,CountVectorizer,0.937367052706,0.9091696739196777
base,OneVsRestClassifier,TfidfVectorizer,0.919877097613,0.5393543243408203
base,KNeighborsClassifier,CountVectorizer,0.895769321673,1.2866058349609375
base,KNeighborsClassifier,TfidfVectorizer,0.874734105412,1.2903025150299072
suffix,BernoulliNB,CountVectorizer,0.879933821792,0.4457533359527588
suffix,BernoulliNB,TfidfVectorizer,0.879933821792,0.41094374656677246
suffix,RandomForestClassifier,CountVectorizer,0.941148664618,3.2704973220825195
suffix,RandomForestClassifier,TfidfVectorizer,0.943039470574,2.695958137512207
suffix,AdaBoostClassifier,CountVectorizer,0.886315291893,1.4461030960083008
suffix,AdaBoostClassifier,TfidfVectorizer,0.891042306783,1.9040076732635498
suffix,BaggingClassifier,CountVectorizer,0.927203970693,16.726866006851196
suffix,BaggingClassifier,TfidfVectorizer,0.935239896006,21.098134994506836
suffix,ExtraTreesClassifier,CountVectorizer,0.91869534389,1.9101815223693848
suffix,ExtraTreesClassifier,TfidfVectorizer,0.937367052706,1.7023189067840576
suffix,GradientBoostingClassifier,CountVectorizer,0.923186008036,9.762386560440063
suffix,GradientBoostingClassifier,TfidfVectorizer,0.928385724415,16.31526756286621
suffix,DecisionTreeClassifier,CountVectorizer,0.910659418577,3.086759567260742
suffix,DecisionTreeClassifier,TfidfVectorizer,0.914913731978,4.2701475620269775
suffix,CalibratedClassifierCV,CountVectorizer,0.930512881116,1.3288345336914062
suffix,CalibratedClassifierCV,TfidfVectorizer,0.944457575041,0.6398880481719971
suffix,DummyClassifier,CountVectorizer,0.729142046797,0.38766980171203613
suffix,DummyClassifier,TfidfVectorizer,0.718978964784,0.39598822593688965
suffix,PassiveAggressiveClassifier,CountVectorizer,0.937130701962,0.41097331047058105
suffix,PassiveAggressiveClassifier,TfidfVectorizer,0.939494209407,0.4118764400482178
suffix,RidgeClassifier,CountVectorizer,0.916331836445,6.509474039077759
suffix,RidgeClassifier,TfidfVectorizer,0.940912313874,0.6897175312042236
suffix,SGDClassifier,CountVectorizer,0.936185298984,0.4071824550628662
suffix,SGDClassifier,TfidfVectorizer,0.941857716852,0.4154946804046631
suffix,OneVsRestClassifier,CountVectorizer,0.92862207516,8.598593950271606
suffix,OneVsRestClassifier,TfidfVectorizer,0.943512172063,9.951499938964844
suffix,OneVsRestClassifier,CountVectorizer,0.935712597495,0.9730782508850098
suffix,OneVsRestClassifier,TfidfVectorizer,0.921531552824,0.548633337020874
suffix,KNeighborsClassifier,CountVectorizer,0.903568896242,1.413306474685669
suffix,KNeighborsClassifier,TfidfVectorizer,0.875915859135,1.459045171737671
latinate,BernoulliNB,CountVectorizer,0.876388560624,0.4455742835998535
latinate,BernoulliNB,TfidfVectorizer,0.876388560624,0.412534236907959
latinate,RandomForestClassifier,CountVectorizer,0.940439612385,3.059121608734131
latinate,RandomForestClassifier,TfidfVectorizer,0.943512172063,2.5818889141082764
latinate,AdaBoostClassifier,CountVectorizer,0.890569605294,1.4081931114196777
latinate,AdaBoostClassifier,TfidfVectorizer,0.878752068069,1.8537662029266357
latinate,BaggingClassifier,CountVectorizer,0.92862207516,15.929760456085205
latinate,BaggingClassifier,TfidfVectorizer,0.93547624675,19.635884284973145
latinate,ExtraTreesClassifier,CountVectorizer,0.929567478138,1.9162216186523438
latinate,ExtraTreesClassifier,TfidfVectorizer,0.935003545261,1.7021796703338623
latinate,GradientBoostingClassifier,CountVectorizer,0.92342235878,9.558811664581299
latinate,GradientBoostingClassifier,TfidfVectorizer,0.925313164736,15.697880029678345
latinate,DecisionTreeClassifier,CountVectorizer,0.918222642401,2.933671474456787
latinate,DecisionTreeClassifier,TfidfVectorizer,0.913495627511,3.9613049030303955
latinate,CalibratedClassifierCV,CountVectorizer,0.925785866225,1.3514630794525146
latinate,CalibratedClassifierCV,TfidfVectorizer,0.945166627275,0.6399264335632324
latinate,DummyClassifier,CountVectorizer,0.729142046797,0.39203381538391113
latinate,DummyClassifier,TfidfVectorizer,0.718978964784,0.40116167068481445
latinate,PassiveAggressiveClassifier,CountVectorizer,0.934530843772,0.41816067695617676
latinate,PassiveAggressiveClassifier,TfidfVectorizer,0.94020326164,0.41107773780822754
latinate,RidgeClassifier,CountVectorizer,0.914913731978,6.18121600151062
latinate,RidgeClassifier,TfidfVectorizer,0.941385015363,0.6797308921813965
latinate,SGDClassifier,CountVectorizer,0.93807610494,0.41194629669189453
latinate,SGDClassifier,TfidfVectorizer,0.939494209407,0.4127950668334961
latinate,OneVsRestClassifier,CountVectorizer,0.93074923186,8.429981470108032
latinate,OneVsRestClassifier,TfidfVectorizer,0.939966910896,9.955419301986694
latinate,OneVsRestClassifier,CountVectorizer,0.937367052706,1.0288777351379395
latinate,OneVsRestClassifier,TfidfVectorizer,0.918931694635,0.5587694644927979
latinate,KNeighborsClassifier,CountVectorizer,0.905696052943,1.6121251583099365
latinate,KNeighborsClassifier,TfidfVectorizer,0.876152209879,1.6466259956359863
punctuation,BernoulliNB,CountVectorizer,0.874970456157,0.481492280960083
punctuation,BernoulliNB,TfidfVectorizer,0.874970456157,0.4560730457305908
punctuation,RandomForestClassifier,CountVectorizer,0.945402978019,3.004779100418091
punctuation,RandomForestClassifier,TfidfVectorizer,0.943748522808,2.5266354084014893
punctuation,AdaBoostClassifier,CountVectorizer,0.896005672418,1.5354068279266357
punctuation,AdaBoostClassifier,TfidfVectorizer,0.892224060506,2.0419037342071533
punctuation,BaggingClassifier,CountVectorizer,0.935239896006,16.290812253952026
punctuation,BaggingClassifier,TfidfVectorizer,0.938785157173,20.332170009613037
punctuation,ExtraTreesClassifier,CountVectorizer,0.929803828882,1.8229172229766846
punctuation,ExtraTreesClassifier,TfidfVectorizer,0.944221224297,1.6632821559906006
punctuation,GradientBoostingClassifier,CountVectorizer,0.934058142283,10.887350797653198
punctuation,GradientBoostingClassifier,TfidfVectorizer,0.937367052706,18.050153255462646
punctuation,DecisionTreeClassifier,CountVectorizer,0.927203970693,2.2701146602630615
punctuation,DecisionTreeClassifier,TfidfVectorizer,0.917986291657,4.291765213012695
punctuation,CalibratedClassifierCV,CountVectorizer,0.934058142283,1.611475944519043
punctuation,CalibratedClassifierCV,TfidfVectorizer,0.945875679508,0.6919441223144531
punctuation,DummyClassifier,CountVectorizer,0.729142046797,0.4272308349609375
punctuation,DummyClassifier,TfidfVectorizer,0.718978964784,0.43459486961364746
punctuation,PassiveAggressiveClassifier,CountVectorizer,0.936658000473,0.4544250965118408
punctuation,PassiveAggressiveClassifier,TfidfVectorizer,0.941857716852,0.4509923458099365
punctuation,RidgeClassifier,CountVectorizer,0.910659418577,5.276376724243164
punctuation,RidgeClassifier,TfidfVectorizer,0.941385015363,0.7397570610046387
punctuation,SGDClassifier,CountVectorizer,0.936421649728,0.45128798484802246
punctuation,SGDClassifier,TfidfVectorizer,0.943512172063,0.4460334777832031
punctuation,OneVsRestClassifier,CountVectorizer,0.932640037816,9.762794256210327
punctuation,OneVsRestClassifier,TfidfVectorizer,0.946112030253,11.614559650421143
punctuation,OneVsRestClassifier,CountVectorizer,0.94020326164,1.101818561553955
punctuation,OneVsRestClassifier,TfidfVectorizer,0.921767903569,0.6387264728546143
punctuation,KNeighborsClassifier,CountVectorizer,0.919168045379,1.8297123908996582
punctuation,KNeighborsClassifier,TfidfVectorizer,0.881588277003,1.8930985927581787
year,BernoulliNB,CountVectorizer,0.877570314346,0.4289588928222656
year,BernoulliNB,TfidfVectorizer,0.877570314346,0.4050333499908447
year,RandomForestClassifier,CountVectorizer,0.942330418341,3.262871503829956
year,RandomForestClassifier,TfidfVectorizer,0.941385015363,2.6736488342285156
year,AdaBoostClassifier,CountVectorizer,0.887260694871,1.3917975425720215
year,AdaBoostClassifier,TfidfVectorizer,0.888206097849,1.8182470798492432
year,BaggingClassifier,CountVectorizer,0.925785866225,16.793591499328613
year,BaggingClassifier,TfidfVectorizer,0.935003545261,20.45559525489807
year,ExtraTreesClassifier,CountVectorizer,0.926967619948,1.9291112422943115
year,ExtraTreesClassifier,TfidfVectorizer,0.932640037816,1.7472939491271973
year,GradientBoostingClassifier,CountVectorizer,0.923895060269,9.461748361587524
year,GradientBoostingClassifier,TfidfVectorizer,0.925785866225,15.325071811676025
year,DecisionTreeClassifier,CountVectorizer,0.915622784212,3.084404468536377
year,DecisionTreeClassifier,TfidfVectorizer,0.913495627511,4.046440124511719
year,CalibratedClassifierCV,CountVectorizer,0.928385724415,1.2201526165008545
year,CalibratedClassifierCV,TfidfVectorizer,0.946112030253,0.6233961582183838
year,DummyClassifier,CountVectorizer,0.729142046797,0.3776535987854004
year,DummyClassifier,TfidfVectorizer,0.718978964784,0.383530855178833
year,PassiveAggressiveClassifier,CountVectorizer,0.937367052706,0.4036905765533447
year,PassiveAggressiveClassifier,TfidfVectorizer,0.940912313874,0.39793825149536133
year,RidgeClassifier,CountVectorizer,0.916095485701,6.296430826187134
year,RidgeClassifier,TfidfVectorizer,0.941148664618,0.6779091358184814
year,SGDClassifier,CountVectorizer,0.938312455684,0.396350622177124
year,SGDClassifier,TfidfVectorizer,0.942330418341,0.3979368209838867
year,OneVsRestClassifier,CountVectorizer,0.931221933349,7.818722486495972
year,OneVsRestClassifier,TfidfVectorizer,0.943512172063,9.666409015655518
year,OneVsRestClassifier,CountVectorizer,0.936421649728,0.888094425201416
year,OneVsRestClassifier,TfidfVectorizer,0.920822500591,0.5398075580596924
year,KNeighborsClassifier,CountVectorizer,0.896005672418,1.370103120803833
year,KNeighborsClassifier,TfidfVectorizer,0.874734105412,1.409548044204712
abbrev,BernoulliNB,CountVectorizer,0.876152209879,0.43657708168029785
abbrev,BernoulliNB,TfidfVectorizer,0.876152209879,0.4152710437774658
abbrev,RandomForestClassifier,CountVectorizer,0.941621366107,3.3687288761138916
abbrev,RandomForestClassifier,TfidfVectorizer,0.94280311983,2.6800308227539062
abbrev,AdaBoostClassifier,CountVectorizer,0.896005672418,1.3991281986236572
abbrev,AdaBoostClassifier,TfidfVectorizer,0.883951784448,1.8054406642913818
abbrev,BaggingClassifier,CountVectorizer,0.923186008036,17.111584186553955
abbrev,BaggingClassifier,TfidfVectorizer,0.935003545261,20.612406015396118
abbrev,ExtraTreesClassifier,CountVectorizer,0.926967619948,1.9273061752319336
abbrev,ExtraTreesClassifier,TfidfVectorizer,0.933821791539,1.7702608108520508
abbrev,GradientBoostingClassifier,CountVectorizer,0.922476955802,9.466230630874634
abbrev,GradientBoostingClassifier,TfidfVectorizer,0.926967619948,15.168840646743774
abbrev,DecisionTreeClassifier,CountVectorizer,0.906641455921,3.1721901893615723
abbrev,DecisionTreeClassifier,TfidfVectorizer,0.913022926022,4.105000972747803
abbrev,CalibratedClassifierCV,CountVectorizer,0.928385724415,1.272080898284912
abbrev,CalibratedClassifierCV,TfidfVectorizer,0.945166627275,0.6316592693328857
abbrev,DummyClassifier,CountVectorizer,0.729142046797,0.3830270767211914
abbrev,DummyClassifier,TfidfVectorizer,0.718978964784,0.38846683502197266
abbrev,PassiveAggressiveClassifier,CountVectorizer,0.937130701962,0.4058265686035156
abbrev,PassiveAggressiveClassifier,TfidfVectorizer,0.939730560151,0.40679001808166504
abbrev,RidgeClassifier,CountVectorizer,0.91656818719,6.025074481964111
abbrev,RidgeClassifier,TfidfVectorizer,0.941621366107,0.6683042049407959
abbrev,SGDClassifier,CountVectorizer,0.94020326164,0.40535759925842285
abbrev,SGDClassifier,TfidfVectorizer,0.943039470574,0.3980710506439209
abbrev,OneVsRestClassifier,CountVectorizer,0.931694634838,7.731151342391968
abbrev,OneVsRestClassifier,TfidfVectorizer,0.944693925786,9.454118013381958
abbrev,OneVsRestClassifier,CountVectorizer,0.937367052706,0.9143116474151611
abbrev,OneVsRestClassifier,TfidfVectorizer,0.919877097613,0.5431041717529297
abbrev,KNeighborsClassifier,CountVectorizer,0.895769321673,1.28070068359375
abbrev,KNeighborsClassifier,TfidfVectorizer,0.874734105412,1.2990639209747314
